"Time Elapsed";"tick"
0.1;1.0
0.4;4.0
0.7;7.0
0.9999999999999999;10.0
1.3;13.0
1.6000000000000003;16.0
1.9000000000000006;19.0
2.2000000000000006;22.0
2.500000000000001;25.0
2.800000000000001;28.0
3.1000000000000014;31.0
3.4000000000000017;34.0
3.700000000000002;37.0
4.000000000000002;40.0
4.300000000000001;43.0
4.6;46.0
4.899999999999999;49.0
5.1999999999999975;52.0
5.4999999999999964;55.0
5.799999999999995;58.0
6.099999999999994;61.0
6.399999999999993;64.0
6.699999999999992;67.0
6.999999999999991;70.0
7.29999999999999;73.0
7.599999999999989;76.0
7.899999999999988;79.0
8.199999999999987;82.0
8.499999999999986;85.0
8.799999999999985;88.0
9.099999999999984;91.0
9.399999999999983;94.0
9.699999999999982;97.0
9.99999999999998;100.0
10.29999999999998;103.0
10.599999999999978;106.0
10.899999999999977;109.0
11.199999999999976;112.0
11.499999999999975;115.0
11.799999999999974;118.0
12.099999999999973;121.0
12.399999999999972;124.0
12.69999999999997;127.0
12.99999999999997;130.0
13.299999999999969;133.0
13.599999999999968;136.0
13.899999999999967;139.0
14.199999999999966;142.0
14.499999999999964;145.0
14.799999999999963;148.0
15.099999999999962;151.0
15.399999999999961;154.0
15.69999999999996;157.0
15.99999999999996;160.0
16.29999999999996;163.0
16.599999999999966;166.0
16.89999999999997;169.0
17.199999999999974;172.0
17.49999999999998;175.0
17.799999999999983;178.0
18.099999999999987;181.0
18.39999999999999;184.0
18.699999999999996;187.0
19.0;190.0
19.300000000000004;193.0
19.60000000000001;196.0
19.900000000000013;199.0
20.200000000000017;202.0
20.50000000000002;205.0
20.800000000000026;208.0
21.10000000000003;211.0
21.400000000000034;214.0
21.70000000000004;217.0
22.000000000000043;220.0
22.300000000000047;223.0
22.60000000000005;226.0
22.900000000000055;229.0
23.20000000000006;232.0
23.500000000000064;235.0
23.800000000000068;238.0
24.100000000000072;241.0
24.400000000000077;244.0
24.70000000000008;247.0
25.000000000000085;250.0
25.30000000000009;253.0
25.600000000000094;256.0
25.900000000000098;259.0
26.200000000000102;262.0
26.500000000000107;265.0
26.80000000000011;268.0
27.100000000000115;271.0
27.40000000000012;274.0
27.700000000000124;277.0
28.000000000000128;280.0
28.300000000000132;283.0
28.600000000000136;286.0
28.90000000000014;289.0
29.200000000000145;292.0
29.50000000000015;295.0
29.800000000000153;298.0
30.100000000000158;301.0
30.400000000000162;304.0
30.700000000000166;307.0
31.00000000000017;310.0
31.300000000000175;313.0
31.60000000000018;316.0
31.900000000000183;319.0
32.20000000000019;322.0
32.50000000000019;325.0
32.800000000000196;328.0
33.1000000000002;331.0
33.400000000000205;334.0
33.70000000000021;337.0
34.00000000000021;340.0
